,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,1,US,1579716774,62,42.1,-79.24,35.01,8.05
1,waddan,0,LY,1579716774,47,29.16,16.14,55.11,9.46
2,qaanaaq,1,GL,1579716774,51,77.48,-69.36,-11.87,7.61
3,rikitea,0,PF,1579716774,80,-23.12,-134.97,78.06,12.53
4,grants,75,US,1579716775,56,35.15,-107.85,42.8,13.87
5,bima,1,ID,1579716775,93,-8.47,118.72,73.09,2.19
6,avarua,100,CK,1579716775,94,-21.21,-159.78,78.8,11.41
7,trincomalee,93,LK,1579716775,94,8.57,81.23,74.44,3.58
8,kaitangata,6,NZ,1579716775,90,-46.28,169.85,57.9,14.63
9,port moresby,84,CD,1579716796,75,-7.03,29.76,76.51,0.74
10,hofn,20,IS,1579716796,81,64.25,-15.21,42.8,23.04
11,vardo,75,NO,1579716796,92,70.37,31.11,23.0,54.13
12,tasiilaq,40,GL,1579716743,92,65.61,-37.64,21.2,6.93
13,casper,1,US,1579716796,51,42.87,-106.31,43.0,21.92
14,sarakhs,0,IR,1579716796,86,36.54,61.16,37.4,11.41
15,novozavidovskiy,57,RU,1579716797,83,56.55,36.43,26.58,10.42
16,saint-philippe,75,RE,1579716746,88,-21.36,55.77,80.6,12.75
17,alegrete,43,BR,1579716797,44,-29.78,-55.79,83.16,24.63
18,severo-kurilsk,89,RU,1579716797,87,50.68,156.12,16.43,12.68
19,mataura,57,NZ,1579716797,87,-46.19,168.86,57.99,11.99
20,aksarka,100,RU,1579716797,93,66.56,67.8,9.46,12.95
21,busselton,59,AU,1579716797,58,-33.65,115.33,64.0,10.29
22,stavyshche,40,UA,1579716797,100,50.4,29.53,37.4,15.66
23,puerto escondido,75,ES,1579716797,93,36.59,-6.23,51.8,5.82
24,ancud,77,CL,1579716797,56,-41.87,-73.82,71.6,14.99
25,kavaratti,0,IN,1579716713,67,10.57,72.64,82.63,4.0
26,romanovo,95,RU,1579716798,89,52.62,81.23,16.38,14.05
27,new norfolk,75,LR,1579716798,83,6.65,-10.59,77.0,5.82
28,puerto leguizamo,75,ES,1579716797,93,36.59,-6.23,51.8,5.82
29,nome,90,US,1579716798,84,64.5,-165.41,7.0,4.47
30,juegang,100,CN,1579716798,95,32.32,121.19,48.0,8.3
31,tezu,95,IN,1579716798,63,27.92,96.17,55.02,3.56
32,paamiut,100,GL,1579716798,66,61.99,-49.67,20.86,17.9
33,punta arenas,90,PH,1579716798,92,8.99,125.34,72.72,1.41
34,hermanus,49,ZA,1579716799,77,-34.42,19.23,71.01,5.01
35,namibe,13,AO,1579716799,82,-15.2,12.15,74.84,13.73
36,camargo,90,MX,1579716799,34,27.67,-105.17,65.1,12.8
37,butaritari,100,KI,1579716799,63,3.07,172.79,84.42,1.21
38,hualmay,97,PE,1579716799,62,-11.1,-77.61,77.67,6.78
39,ewa beach,11,ID,1579716799,77,-8.62,122.51,80.06,1.95
40,salto,75,UY,1579716744,66,-31.38,-57.97,84.2,21.92
41,raudeberg,75,NO,1579716800,68,61.99,5.14,41.0,10.29
42,hobart,90,AU,1579716800,100,-42.88,147.33,57.2,5.82
43,kruisfontein,100,ZA,1579716800,92,-34.0,24.73,60.13,4.47
44,pahrump,75,US,1579716538,58,36.21,-115.98,51.01,1.39
45,mahebourg,75,MU,1579716800,94,-20.41,57.7,79.0,8.05
46,hamilton,1,US,1579716575,36,39.18,-84.53,36.0,6.93
47,hithadhoo,51,MV,1579716800,79,-0.6,73.08,84.45,19.37
48,albany,75,US,1579716633,63,42.6,-73.97,35.01,3.36
49,pundaguitan,100,PH,1579716801,79,6.37,126.17,78.75,3.56
50,mandera,75,KE,1579716801,22,3.94,41.87,89.4,8.61
51,pevek,100,RU,1579716801,97,69.7,170.31,-13.36,2.51
52,abbeville,90,FR,1579716801,86,50.1,1.83,41.0,10.29
53,galveston,90,US,1579716801,77,29.37,-94.97,60.8,21.92
54,ushuaia,75,AR,1579716801,54,-54.8,-68.3,53.6,6.93
55,bilma,0,NE,1579716801,13,18.69,12.92,67.26,7.52
56,sao filipe,65,IN,1579716801,41,20.51,76.21,75.06,1.97
57,calbuco,74,CL,1579716802,60,-41.77,-73.13,68.0,17.22
58,saint-augustin,100,CA,1579716802,91,51.23,-58.65,16.43,2.04
59,kang,79,BW,1579716802,34,-23.68,22.79,82.53,5.28
60,faanui,100,PF,1579716802,77,-16.48,-151.75,82.53,14.34
61,port alfred,84,CD,1579716802,75,-7.03,29.76,76.51,0.74
62,suntar,100,RU,1579716802,92,62.14,117.63,-18.63,7.0
63,morant bay,20,JM,1579716802,61,17.9,-76.43,82.4,23.04
64,ilebo,86,CD,1579716802,69,-4.32,20.58,77.09,1.5
65,kloulklubed,75,PW,1579716802,83,7.04,134.26,78.8,4.7
66,manduria,40,IT,1579716802,71,40.4,17.63,53.6,9.17
67,luanda,75,AO,1579716803,74,-8.84,13.23,84.2,13.87
68,luderitz,9,NA,1579716803,53,-26.65,15.16,75.2,9.17
69,bethel,1,US,1579716803,40,41.37,-73.41,37.0,4.34
70,cape town,0,CL,1579716803,38,-36.41,-71.9,87.8,3.36
71,bluff,83,NZ,1579716803,87,-46.6,168.33,57.99,11.99
72,manta,40,EC,1579716591,74,-0.95,-80.73,84.2,5.82
73,aswan,0,EG,1579716803,38,24.09,32.91,57.2,19.46
74,portland,90,US,1579716555,87,45.52,-122.68,48.0,6.93
75,kodiak,1,US,1579716803,73,57.79,-152.41,23.0,7.65
76,georgetown,20,MY,1579716803,78,5.41,100.34,82.4,2.24
77,namatanai,0,PG,1579716803,76,-3.67,152.43,82.45,5.97
78,chuy,18,UY,1579716804,53,-33.7,-53.46,80.26,14.79
79,vaini,75,TO,1579716741,94,-21.2,-175.2,73.4,2.24
80,ferme-neuve,99,CA,1579716804,82,46.7,-75.45,28.65,11.74
81,kuytun,9,RU,1579716804,99,54.34,101.5,-13.32,4.09
82,carman,1,CA,1579716712,100,49.5,-98.0,25.0,6.93
83,saskylakh,0,RU,1579716742,93,71.92,114.08,-39.96,7.96
84,huarmey,91,PE,1579716804,58,-10.07,-78.15,79.65,5.1
85,sorland,75,NO,1579716804,74,67.67,12.69,35.6,24.16
86,talnakh,40,RU,1579716804,76,69.49,88.4,-9.4,24.61
87,zeya,96,RU,1579716805,98,53.75,127.27,-18.26,6.91
88,narsaq,75,GL,1579716675,67,60.92,-46.05,21.2,20.8
89,san jose,67,ML,1579716540,15,13.3,-4.9,91.0,7.2
90,barcelos,20,PT,1579716805,54,41.54,-8.62,59.0,3.36
91,tuy hoa,20,PH,1579716805,83,14.02,120.73,75.99,5.82
92,thompson,40,CA,1579716805,77,55.74,-97.86,3.2,9.17
93,tabou,19,CI,1579716805,75,4.42,-7.35,82.31,5.17
94,cidreira,100,BR,1579716805,75,-30.18,-50.21,73.27,18.54
95,constitucion,25,CL,1579716805,66,-35.33,-72.42,67.87,10.16
96,chunskiy,0,RU,1579716806,96,56.08,99.63,-14.33,3.24
97,puerto ayora,75,ES,1579716806,93,36.59,-6.23,51.8,5.82
98,hailar,85,CN,1579716806,98,49.2,119.7,-7.2,11.12
99,sola,28,VU,1579716806,73,-13.88,167.55,80.8,13.53
100,cherskiy,100,RU,1579716806,97,68.75,161.3,-27.08,7.27
101,balaipungut,20,ID,1579716806,94,1.05,101.28,78.8,3.33
102,bredasdorp,85,ZA,1579716806,72,-34.53,20.04,66.99,6.93
103,yeppoon,4,AU,1579716806,83,-23.13,150.73,80.6,4.7
104,lexington,1,US,1579716614,50,37.99,-84.48,37.99,6.46
105,east london,20,IS,1579716806,49,65.0,-15.0,46.4,34.45
106,nanortalik,89,GL,1579716806,69,60.14,-45.24,26.65,31.94
107,banda aceh,0,IN,1579716806,59,25.48,80.33,55.78,6.08
108,lebu,0,CL,1579716807,35,-37.62,-73.65,80.02,6.62
109,elat,75,IL,1579716807,62,29.56,34.95,57.2,8.61
110,kavieng,8,PG,1579716807,75,-2.57,150.8,83.1,10.98
111,qabaqcol,75,AZ,1579716807,74,41.72,46.26,35.6,6.93
112,laguna,90,US,1579716739,93,38.42,-121.42,55.99,3.74
113,kolaras,21,IN,1579716807,54,25.23,77.6,55.26,7.36
114,yining,100,CN,1579716807,97,29.04,114.56,45.68,2.35
115,lorengau,39,PG,1579716807,76,-2.02,147.27,83.05,13.15
116,lompoc,90,US,1579716807,93,34.64,-120.46,61.0,4.7
117,srednekolymsk,63,RU,1579716808,98,67.45,153.68,-32.58,7.7
118,atuona,33,PF,1579716808,75,-9.8,-139.03,80.82,13.38
119,burnie,100,AU,1579716808,98,-41.07,145.92,55.0,5.01
120,arraial do cabo,40,BR,1579716808,54,-22.84,-46.65,80.6,6.93
121,erenhot,0,CN,1579716808,81,43.65,111.98,11.77,6.58
122,thyboron,85,DK,1579716808,73,56.7,8.21,39.0,15.32
123,grand river south east,90,US,1579716792,100,38.88,-109.5,35.01,2.82
124,isangel,67,VU,1579716808,83,-19.55,169.27,76.24,15.21
125,xining,100,CN,1579716808,70,36.62,101.77,14.81,0.29
126,padang,78,ID,1579716808,94,-0.95,100.35,68.22,4.68
127,mayenne,0,FR,1579716808,74,48.33,-0.67,37.4,10.29
128,hasaki,75,JP,1579716809,69,35.73,140.83,37.4,5.82
129,egvekinot,85,RU,1579716809,97,66.32,-179.17,-21.53,3.38
130,gopalganj,0,IN,1579716809,64,26.47,84.43,55.94,7.56
131,provideniya,0,RU,1579716809,88,64.38,-173.3,-12.89,2.51
132,tuktoyaktuk,90,CA,1579716741,75,69.45,-133.04,-14.8,9.17
133,harlingen,75,US,1579716752,73,26.19,-97.7,75.0,16.11
134,barrow,1,US,1579716830,83,71.29,-156.79,-7.6,6.93
135,naze,20,JP,1579716592,82,28.37,129.48,68.0,10.29
136,khatanga,49,RU,1579716830,86,71.97,102.5,-35.25,6.46
137,hornepayne,100,CA,1579716830,87,49.21,-84.77,28.53,15.46
138,mount gambier,91,GB,1579716745,93,53.66,-1.85,48.2,6.93
139,yellowknife,75,CA,1579716724,83,62.46,-114.35,-4.0,16.11
140,dikson,100,RU,1579716831,90,73.51,80.55,-14.22,15.57
141,erdenet,0,MN,1579716831,73,49.03,104.08,-5.24,2.44
142,pisco,90,PE,1579716831,30,-13.7,-76.22,73.99,6.93
143,flin flon,0,FR,1579716831,92,48.5,6.66,30.2,2.24
144,acari,95,PE,1579716831,70,-15.43,-74.62,74.26,11.23
145,nikolskoye,75,RU,1579716831,54,59.7,30.79,30.2,22.37
146,oranjemund,0,NA,1579716831,76,-28.55,16.43,68.32,8.37
147,ulladulla,62,AU,1579716832,88,-35.35,150.47,66.0,12.1
148,goundam,76,ML,1579716832,15,16.41,-3.67,84.6,6.26
149,khandyga,39,RU,1579716832,98,62.67,135.6,-31.22,2.35
150,ostrovnoy,100,RU,1579716832,92,68.05,39.51,22.95,29.64
151,sao joao da barra,65,IN,1579716853,41,20.51,76.21,75.06,1.97
152,coquimbo,75,CL,1579716853,68,-29.95,-71.34,69.8,11.41
153,blagoyevo,100,RU,1579716853,88,63.37,47.92,20.1,12.44
154,virginia beach,20,US,1579716759,41,37.55,-77.45,41.0,8.05
155,novomikhaylovskiy,99,RU,1579716853,86,44.26,38.86,39.87,22.41
156,longyearbyen,0,SJ,1579716853,76,78.22,15.64,-4.0,8.05
157,totolapa,40,MX,1579716875,78,18.52,-96.18,73.99,10.29
158,sioux lookout,90,US,1579716875,100,42.73,-96.23,35.01,16.11
159,carnarvon,0,AU,1579716875,73,-24.87,113.63,73.4,21.92
160,champerico,20,GT,1579716875,52,14.3,-91.92,87.8,4.7
161,bambous virieux,75,MU,1579716875,94,-20.26,57.41,79.0,8.05
162,ponta do sol,75,PT,1579716875,63,38.73,-28.27,60.8,16.11
163,sabla,74,NG,1579716875,11,12.75,4.71,82.83,10.38
164,minab,75,IR,1579716699,72,27.15,57.08,64.4,6.93
165,blovice,90,CZ,1579716875,80,49.58,13.54,36.0,6.93
166,san policarpo,67,ML,1579716875,15,13.3,-4.9,91.0,7.2
167,etchoropo,100,MX,1579716875,76,26.77,-109.67,70.0,5.01
168,bandarbeyla,90,SO,1579716876,82,9.49,50.81,77.67,20.56
169,trairi,99,BR,1579716876,56,-3.28,-39.27,88.02,8.93
170,poum,17,NC,1579716897,74,-20.23,164.02,78.44,9.8
171,hay river,75,GB,1579716897,100,52.07,-3.13,48.0,2.98
172,airai,56,TL,1579716897,85,-8.93,125.41,67.12,4.45
173,fairbanks,75,US,1579716897,76,64.84,-147.72,-5.8,0.76
174,sobolevo,31,RU,1579716897,78,54.43,31.9,29.86,14.88
175,victoria,40,HK,1579716629,78,22.29,114.16,72.0,5.82
176,bayir,0,TR,1579716830,48,37.27,28.22,44.6,6.93
177,dakar,100,SN,1579716652,30,14.69,-17.44,84.2,4.7
178,lata,40,PT,1579716898,81,40.16,-8.33,55.99,4.7
179,ilulissat,90,GL,1579716898,72,69.22,-51.1,17.6,12.75
180,grindavik,75,IS,1579716898,90,63.84,-22.43,35.6,31.09
181,socorro,20,US,1579716628,58,31.65,-106.3,55.0,19.46
182,fort smith,93,NL,1579716898,100,52.65,6.39,44.01,2.24
183,cap malheureux,75,FR,1579716898,86,49.27,-1.21,42.01,9.17
184,souillac,75,MU,1579716898,94,-20.52,57.52,79.0,8.05
185,bathsheba,75,BB,1579716898,88,13.22,-59.52,75.2,13.87
186,ambilobe,99,MG,1579716898,90,-13.2,49.05,78.62,9.78
187,bilsanda,0,IN,1579716898,70,28.25,79.95,52.92,8.23
188,linguere,99,SN,1579716899,8,15.4,-15.12,93.29,6.69
189,mzimba,100,MW,1579716899,88,-11.9,33.6,64.99,1.83
190,santa isabel do rio negro,12,PH,1579716899,87,17.49,120.43,65.75,4.56
191,zhuhai,40,CN,1579716776,94,22.28,113.57,72.0,2.24
192,destin,20,US,1579716920,24,30.39,-86.5,50.0,4.7
193,arica,75,CL,1579716746,47,-18.48,-70.3,80.6,6.93
194,thinadhoo,0,MV,1579716920,79,0.53,72.93,84.25,20.4
195,norman wells,90,US,1579716779,100,35.22,-97.44,39.99,20.8
196,waipawa,67,NZ,1579716921,82,-41.41,175.52,64.4,25.28
197,suruc,0,TR,1579716921,59,36.98,38.42,35.6,9.17
198,hami,51,CN,1579716921,81,42.8,93.45,8.06,3.11
199,kapaa,1,US,1579716652,100,22.08,-159.32,64.0,5.82
200,severnoye,100,RU,1579716921,92,56.35,78.36,15.1,11.16
201,vestmanna,100,FO,1579716921,100,62.16,-7.17,44.6,13.87
202,berezovyy,3,RU,1579716921,86,51.67,135.7,-8.1,4.72
203,mys shmidta,100,RU,1579716921,89,62.06,48.62,22.37,9.28
204,kampot,20,KH,1579716921,83,10.62,104.18,78.8,3.36
205,balkhash,100,KZ,1579716921,96,46.84,74.98,18.12,7.4
206,katsuura,75,JP,1579716922,65,35.13,140.3,46.4,4.7
207,rundu,98,NA,1579716922,9,-17.93,19.77,82.4,5.82
208,taltal,69,CL,1579716922,66,-25.4,-70.48,69.22,8.25
209,castro,100,BR,1579716922,97,-24.79,-50.01,59.77,7.09
210,talara,40,PE,1579716922,100,-4.58,-81.27,62.6,6.93
211,reporoa,53,NZ,1579716922,99,-38.43,176.35,60.01,1.92
212,dwarka,28,IN,1579716923,54,22.24,68.97,72.82,19.28
213,rudnogorsk,13,RU,1579716923,96,57.26,103.75,-23.78,4.03
214,port elizabeth,84,CD,1579716923,75,-7.03,29.76,76.51,0.74
215,bhatkal,9,IN,1579716923,60,13.97,74.57,79.52,5.06
216,tuatapere,54,NZ,1579716745,87,-46.13,167.68,57.99,11.99
217,brae,75,GB,1579716923,100,60.4,-1.35,48.2,18.34
218,marawi,39,PH,1579716923,91,8.0,124.29,75.99,1.99
219,san cristobal,67,ML,1579716875,15,13.3,-4.9,91.0,7.2
220,ankazobe,75,MG,1579716923,100,-18.32,47.12,64.4,5.82
221,gigmoto,4,PH,1579716923,74,13.78,124.39,78.67,19.26
222,asyut,0,EG,1579716924,47,27.18,31.18,57.2,10.29
223,saldanha,50,ZA,1579716924,60,-33.01,17.94,71.6,8.05
224,hervey bay,90,US,1579716924,99,33.5,-93.78,34.0,6.93
225,svetlogorsk,83,BY,1579716924,71,52.63,29.73,33.22,15.84
226,honiara,20,SB,1579716924,94,-9.43,159.95,75.2,2.24
227,soanierana ivongo,75,MG,1579716924,100,-18.94,47.52,64.4,5.82
228,praia da vitoria,100,CV,1579716924,47,14.92,-23.51,77.0,13.87
229,shatki,51,RU,1579716924,95,55.19,44.12,24.6,7.2
230,sao jose da coroa grande,65,IN,1579716924,41,20.51,76.21,75.06,1.97
231,dandong,9,CN,1579716924,90,40.13,124.39,28.36,1.74
232,nuuk,75,GL,1579716914,72,64.18,-51.72,15.8,12.75
233,hambantota,98,LK,1579716925,80,6.12,81.12,80.67,21.54
234,hobyo,16,SO,1579716925,74,5.35,48.53,78.73,19.3
235,cuiluan,100,CN,1579716925,78,47.72,128.65,-3.1,2.82
236,vao,0,NC,1579716925,80,-22.67,167.48,75.81,16.78
237,chamba,0,IN,1579716925,54,32.57,76.13,39.85,8.79
238,bani walid,40,DO,1579716925,66,18.28,-70.33,86.0,13.87
239,ermelo,55,ZA,1579716926,82,-26.53,29.98,62.1,7.4
240,altamira,75,BR,1579716758,83,-3.2,-52.21,82.4,3.36
241,tarut,91,SA,1579716926,72,26.57,50.04,68.0,9.17
242,urumqi,100,CN,1579716926,84,43.8,87.6,8.6,2.24
243,mareeba,40,AU,1579716926,94,-17.0,145.43,79.0,3.36
244,topeka,90,US,1579716846,90,39.05,-95.68,35.6,13.87
245,hof,90,DE,1579716926,100,50.32,11.92,35.01,5.82
246,tingo maria,40,EC,1579716926,46,-0.9,-79.05,73.4,5.82
247,half moon bay,75,LR,1579716926,83,6.38,-10.7,77.0,5.82
248,quisqueya,40,DO,1579716927,74,18.56,-69.41,86.0,9.17
249,zhigansk,98,RU,1579716740,97,66.77,123.37,-22.47,5.06
250,geraldton,90,AU,1579716927,72,-28.77,114.6,66.2,17.22
251,leona vicario,100,SN,1579716927,22,16.02,-16.5,87.8,4.7
252,chokurdakh,98,RU,1579716927,99,70.63,147.92,-32.67,8.32
253,hai phong,36,LA,1579716927,51,18.17,103.06,74.97,2.77
254,novo aripuana,75,CU,1579716927,59,22.78,-82.23,62.01,19.46
255,codrington,100,AU,1579716927,87,-38.27,141.97,56.26,26.15
256,ribeira grande,20,ES,1579716927,81,42.75,-8.44,57.99,6.93
257,richards bay,1,US,1579716927,92,46.84,-95.91,27.0,5.82
258,labuhan,22,ID,1579716928,86,-6.88,112.21,76.69,2.77
259,bonavista,17,CA,1579716928,77,48.65,-53.11,19.99,8.99
260,palmer,1,US,1579716928,54,42.16,-72.33,36.0,4.7
261,corinto,0,GR,1579716928,56,37.94,22.96,52.0,4.74
262,bilibino,100,RU,1579716928,100,68.05,166.44,-38.52,0.25
263,port macquarie,84,CD,1579716802,75,-7.03,29.76,76.51,0.74
264,tiksi,100,RU,1579716928,85,71.69,128.87,-26.16,5.79
265,hilo,75,US,1579716744,64,19.73,-155.09,69.01,6.93
266,copiapo,20,CL,1579716638,47,-27.37,-70.33,77.0,12.75
267,bestobe,80,KZ,1579716928,84,52.5,73.1,19.15,22.95
268,chitungwiza,100,ZW,1579716929,56,-18.01,31.08,69.8,6.93
269,plouzane,37,FR,1579716929,86,48.38,-4.62,44.01,16.11
270,sayyan,4,YE,1579716929,78,15.17,44.32,54.99,3.13
271,mangaratiba,40,BR,1579716929,58,-22.96,-44.04,87.8,18.34
272,genhe,100,CN,1579716929,98,50.78,121.52,-9.6,3.47
273,skogn,75,NO,1579716929,69,63.7,11.2,37.4,23.04
274,murchison,6,NZ,1579716929,86,-41.8,172.33,48.9,2.26
275,northam,90,GB,1579716929,93,51.03,-4.22,46.99,6.93
276,sao miguel do araguaia,65,IN,1579716924,41,20.51,76.21,75.06,1.97
